Name,Razon_Social__c,Segmento_por_tipo_de_cliente__c,Segmento_por_frecuencia_de_compra__c,Direcciones_puntos_de_venta__c,Región,Phone,Industria,BillingStreet,BillingCity,BillingState,Region_de_facturacion__c,Region_de_envio__c,Ciudad_facturacion__c,Ciudad_envio__c
Actitud Sana Spa,Actitud Sana Spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,56934419480,Alimentación Saludable,Irarrazaval 5595 local 2,Ñuñoa,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
ALDEA NATIVA SPA,ALDEA NATIVA SPA,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,569 66132044,Alimentación Saludable,Manquehue Norte 1960,Vitacura,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
BARBARA DIAZ RIVERA SPA,BARBARA DIAZ RIVERA SPA,TRADICIONAL,OCASIONAL,Copiapó,De Atacama,569 88646111,Alimentación Saludable,JUAN MARTINEZ 195,copiapó,Copiapo,De Atacama,De Atacama,Copiapo,Copiapo
BIKU FARMA SPA,BIKU FARMA SPA,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,56 9 39592944,Alimentación Saludable,Balmoral 309 LC 201 SB 2 EDIF 2,Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
Casa turquesa malvarrosa spa,Casa turquesa malvarrosa spa,TRADICIONAL,NUEVO,Maitencillo,De Valparaíso,2 2758 9490,Alimentación Saludable,Av. Ortuzar 250,Ñuñoa,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
COMERCIAL ANGELICA TORO MAZUELA,COMERCIAL ANGELICA TORO MAZUELA,TRADICIONAL,OCASIONAL,Los Vilos,De Coquimbo,994 150 723,Alimentación Saludable,Caupolicán 611,Los Vilos,Los Vilos,De Coquimbo,De Coquimbo,Los Vilos,Los Vilos
Comercial AYA Spa,Comercial AYA Spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,956297007,Alimentación Saludable,"Manquehue Norte 151, local 101",Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
COMERCIAL CAJALUZ LIMITADA,COMERCIAL CAJALUZ LIMITADA,TRADICIONAL,OCASIONAL,Antofagasta,De Antofagasta,56 9 8288 3173,Alimentación Saludable,San Martin 2326 3,Antofagasta,Antofagasta,De Antofagasta,De Antofagasta,Antofagasta,Antofagasta
COMERCIAL RINCÓN NATURAL SPA,COMERCIAL RINCÓN NATURAL SPA,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,977928776,Alimentación Saludable,Santa Isabel 0395B,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
COMERCIAL RINCON VEGANO LIMITADA,COMERCIAL RINCON VEGANO LIMITADA,TRADICIONAL,NUEVO,Chillán,De Ñuble,,Alimentación Saludable,ISABEL RIQUELME # 510,chillán,Chillan,De Ñuble,De Ñuble,Chillan,Chillan
comercializadora de alimentos David Enrique Maldonado Yanten E.I.R.L,comercializadora de alimentos David Enrique Maldonado Yanten E.I.R.L,TRADICIONAL,FIEL,Rancagua,Del Libertador B. O'Higgins,9 59806119,Alimentación Saludable,Av San Lorenzo 765 Nelson Pereira,Rancagua,Rancagua,Del Libertador B. O'Higgins,Del Libertador B. O'Higgins,Rancagua,Rancagua
Comercializadora de productos alimenticios y deportivos Clau,Comercializadora de productos alimenticios y deportivos Clau,TRADICIONAL,OCASIONAL,Lebu,Del Bíobío,966990850,Alimentación Saludable,"Nahuel 705, Cumbres de Andalue",San Pedro de la Paz,Concepcion,Del Bíobío,Del Bíobío,Concepcion,Concepcion
"COMERCIALIZADORA DE PRODUCTOS NUTRICIONALES, ANTROPOME?TRICOS Y DEPORTIVOS NUTRASALUD STORE LIMITADA","COMERCIALIZADORA DE PRODUCTOS NUTRICIONALES, ANTROPOME?TRICOS Y DEPORTIVOS NUTRASALUD STORE LIMITADA",TRADICIONAL,OCASIONAL,La Serena,De Coquimbo,+56 989297338,Alimentación Saludable,Amunategui 489,La Serena,La Serena,De Coquimbo,De Coquimbo,La Serena,La Serena
Comercializadora de productos sanos y nutritivos limitada,Comercializadora de productos sanos y nutritivos limitada,TRADICIONAL,OCASIONAL,Coquimbo,De Coquimbo,944312288,Alimentación Saludable,Maximiliano Errazuriz Valdieso #1451,Coquimbo,Coquimbo,De Coquimbo,De Coquimbo,Coquimbo,Coquimbo
Comercializadora JyP SPA,Comercializadora JyP SPA,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,056 2 3245 0502,Alimentación Saludable,Manuel Montt 2559 local 8,Ñuñoa,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
DELLANATURA SOCIEDAD ANONIMA,DELLANATURA SOCIEDAD ANONIMA,ESTRATÉGICO,FIEL,Santiago,Metropolitana de Santiago,229296864,Alimentación Saludable,Av. Vitacura 6255 Local 33,Vitacura,Vitacura,Metropolitana de Santiago,Metropolitana de Santiago,Vitacura,Vitacura
Eco food house spa,Eco food house spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,56 993967797,Alimentación Saludable,La Concepción 167,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
El Reino Granel SPA,El Reino Granel SPA,TRADICIONAL,FIEL,Concepción,Del Bíobío,56965093503,Alimentación Saludable,"Camino al Venado 1260 Local 15, Andalue",San Pedro de la Paz,Concepción,Del Bíobío,Del Bíobío,Concepción,Concepción
Empresa de Productos Saludables SpA,Empresa de Productos Saludables SpA,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,2 2924 3226,Alimentación Saludable,"Avenida del Parque 5275, Oficina 405",Huechuraba,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
G Conexión Spa,G Conexión Spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,+56 9 3633 9475,Alimentación Saludable,Los Talaveras 45 local 03,Ñuñoa,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
HINRICHSEN Y ALFSEN SPA,HINRICHSEN Y ALFSEN SPA,ESTRATÉGICO,FIEL,Santiago,Metropolitana de Santiago,56996155498,Alimentación Saludable,"Las parcelas 7950, galpon c1",Peñalolén,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
Inversiones Santos y Santos Spa,Inversiones Santos y Santos Spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,56 9 9343 1129,Alimentación Saludable,Sanchez Fontecilla 534,Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
Inversiones y Servicios Macri SpA,Inversiones y Servicios Macri SpA,TRADICIONAL,FIEL,La Serena,De Coquimbo,632411787,Alimentación Saludable,Pje Jorge Cortes 2979,La Serena,La Serena,De Coquimbo,De Coquimbo,La Serena,La Serena
La Nou compra y ventas de alimentos naturales Limitada,La Nou compra y ventas de alimentos naturales Limitada,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,+569 79490402,Alimentación Saludable,Fidel Pinochet 1151,San Bernardo,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
La Planta Alimentos SPA,La Planta Alimentos SPA,TRADICIONAL,NUEVO,Santiago,Metropolitana de Santiago,,Alimentación Saludable,"O'Carrol 222, Local 2",Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
LA RAIZ SPA,LA RAIZ SPA,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,2 2758 9490,Alimentación Saludable,Av. Consistorial 2701 C1,Peñalolén,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
MAE SPA,MAE SPA,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,9 96090340,Alimentación Saludable,CAMINO AL VOLCAN 31362,San José de Maipo,San Jose de Maipo,Metropolitana de Santiago,Metropolitana de Santiago,San Jose de Maipo,San Jose de Maipo
Mr. Gorila SpA,Mr. Gorila SpA,TRADICIONAL,OCASIONAL,Talca,Del Maule,56964522848,Alimentación Saludable,7 Oriente #1382 Lc 2,Talca,Talca,Del Maule,Del Maule,Talca,Talca
MUNDO VERDE SPA,MUNDO VERDE SPA,TRADICIONAL,FIEL,Salamanca,De Coquimbo,976671812,Alimentación Saludable,OHiggins 698,San Bernardo,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
MURU MERCADO SALUDABLE VALESKA MARIN CARRASCO EIRL,MURU MERCADO SALUDABLE VALESKA MARIN CARRASCO EIRL,TRADICIONAL,NUEVO,Yungay,De Ñuble,,Alimentación Saludable,Angamos 045 Yungay-Ñuble,Yungay,Yungay,De Ñuble,De Ñuble,Yungay,Yungay
NATURAL FOODS SPA,NATURAL FOODS SPA,TRADICIONAL,OCASIONAL,La Serena,De Coquimbo,56961228911,Alimentación Saludable,BALMACEDA 885,La Serena,La Serena,De Coquimbo,De Coquimbo,La Serena,La Serena
Nutri Fuit Spa,Nutri Fuit Spa,TRADICIONAL,OCASIONAL,Nogales,De Valparaíso,56985739416,Alimentación Saludable,Villa Juanita Fernandez pasaje Benjamín Subercaseux casa 17. El Melón,Nogales,Nogales,De Valparaíso,De Valparaíso,Nogales,Nogales
Nutrient SpA,Nutrient SpA,TRADICIONAL,SPOT,Santiago,Metropolitana de Santiago,+56 9 87311676,Alimentación Saludable,El Trebolar Lote 1,Calera de Tango,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
NUTRIFITGREEN SPA,NUTRIFITGREEN SPA,TRADICIONAL,OCASIONAL,Iquique,De Tarapacá,569 54066837,Alimentación Saludable,"AV LOS CONDORES 3046, POBLACIÓN CHIAPA",Alto Hospicio,Iquique,De Tarapacá,De Tarapacá,Iquique,Iquique
Pachamama Temuco Spa,Pachamama Temuco Spa,TRADICIONAL,FIEL,Temuco,De La Araucanía,56934521719,Alimentación Saludable,Av. Pablo Neruda 02025 - Loc 3 Los Trigales,Temuco,Temuco,De La Araucanía,De La Araucanía,Temuco,Temuco
pargua gourmet spa,pargua gourmet spa,TRADICIONAL,FIEL,Santiago,Metropolitana de Santiago,989997597,Alimentación Saludable,avenida italia 1194 local 2,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
Parszyk Morgan Sofía,Parszyk Morgan Sofía,TRADICIONAL,OCASIONAL,Villarrica,De La Araucanía,56950148570,Alimentación Saludable,Vicente Reyes 784 local 2,Villarrica,Villarrica,De La Araucanía,De La Araucanía,Villarrica,Villarrica
Publidisena,Publidisena,TRADICIONAL,SPOT,,,962083672,Alimentación Saludable,"Efeso 086, Pudahuel ",Santiago,Pudahuel,,,,
R&G SPA,R&G SPA,ESTRATÉGICO,FIEL,Santiago,Metropolitana de Santiago,9956385877,Alimentación Saludable,"Av. Apoquindo 3990, local 106",Las Condes,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
Ramiro Sepúlveda Barriga,Ramiro Sepúlveda Barriga,TRADICIONAL,FIEL,Ovalle,De Coquimbo,998846665,Alimentación Saludable,"Avda. La Feria 542, bodega 202",Ovalle,Ovalle,De Coquimbo,De Coquimbo,Ovalle,Ovalle
RINCÓN NATURAL SPA,RINCÓN NATURAL SPA,TRADICIONAL,OCASIONAL,Tomé,Del Bíobío,227795960,Alimentación Saludable,IGNACIO SERRANO 1087 TOMÉ - REGIÓN DEL BIO BIO,Tomé,Bio bio,Del Bíobío,Del Bíobío,Bio bio,Bio bio
ROGERS SPA,ROGERS SPA,TRADICIONAL,OCASIONAL,Viña del Mar,De Valparaíso,56 9 68356646,Alimentación Saludable,"RIO RIÑIHUE N°2450, LOS PINOS",Viña del MAr,Viña del Mar,De Valparaíso,De Valparaíso,Viña del Mar,Viña del Mar
SANO MARKET SPA,SANO MARKET SPA,TRADICIONAL,NUEVO,Santiago,Metropolitana de Santiago,+56 9 93902777,Alimentación Saludable,Av providencia 2601 local 17,Providencia,Santiago,Metropolitana de Santiago,Metropolitana de Santiago,Santiago,Santiago
SELLO VERDE SPA.,SELLO VERDE SPA.,TRADICIONAL,OCASIONAL,Santiago,Metropolitana de Santiago,973574017,Alimentación Saludable,"BULNES 498 , SALAMANCA",Coquimbo,Coquimbo,De Coquimbo,De Coquimbo,Coquimbo,Coquimbo
SEMILLERIA CAMILA ANDREA PALMA ALVAREZ E.I.R.L,SEMILLERIA CAMILA ANDREA PALMA ALVAREZ E.I.R.L,TRADICIONAL,FIEL,Talcahuano,Del Bíobío,975499386,Alimentación Saludable,Los Naranjos #4291. Villa Las Araucarias. Talcahuano,Talcahuano,concepcion,Del Bíobío,Del Bíobío,concepcion,concepcion
Sergio Hernan Navarrete Catrilaf,Sergio Hernan Navarrete Catrilaf,TRADICIONAL,OCASIONAL,Talcahuano,Del Bíobío,56975884675,Alimentación Saludable,"Jaime repullo 2996 , Huertos familiares",Talcahuano,Talcahuano,Del Bíobío,Del Bíobío,Talcahuano,Talcahuano
Sociedad Comercial Tres Hermanos Ltda,Sociedad Comercial Tres Hermanos Ltda,TRADICIONAL,OCASIONAL,Los Ángeles,Del Bíobío,56 9 8448 8726,Alimentación Saludable,San Martín 341 A,los ángeles,Los Angeles,Del Bíobío,Del Bíobío,Los Angeles,Los Angeles
SOCIEDAD COMERCIALIZADORA RODRIGUEZ ACEITUNO Y COMPANIA LIMITADA,SOCIEDAD COMERCIALIZADORA RODRIGUEZ ACEITUNO Y COMPANIA LIMITADA,TRADICIONAL,FIEL,Talca,Del Maule,56991223590,Alimentación Saludable,avda 32 Ote 2 y 5 Nte 1410 1410,TALCA,TALCA,Del Maule,Del Maule,TALCA,TALCA
Sociedad de Inversiones Alara Limitada,Sociedad de Inversiones Alara Limitada,TRADICIONAL,OCASIONAL,Temuco,De La Araucanía,+56 948778515,Alimentación Saludable,"Portales 55, Local #5- Edificio Barcelona",Temuco,Santiago,De La Araucanía,De La Araucanía,Santiago,Santiago
